<?xml version="1.0" encoding="UTF-8" ?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your site. -->
<!-- It contains information about your site's posts, pages, comments, categories, and other content. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your site. -->

<!-- To import this information into a WordPress site follow these steps: -->
<!-- 1. Log in to that site as an administrator. -->
<!-- 2. Go to Tools: Import in the WordPress admin panel. -->
<!-- 3. Install the "WordPress" importer from the list. -->
<!-- 4. Activate & Run Importer. -->
<!-- 5. Upload this file using the form provided on that page. -->
<!-- 6. You will first be asked to map the authors in this export file to users -->
<!--    on the site. For each author, you may choose to map to an -->
<!--    existing user on the site or to create a new user. -->
<!-- 7. WordPress will then import each of the posts, pages, comments, categories, etc. -->
<!--    contained in this file into your site. -->

<!-- generator="WordPress/3.3.1" created="2012-03-30 06:59" -->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.1/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.1/"
>

<channel>
	<title>NXT Class</title>
	<link>http://nxtclass.cu.cc</link>
	<description>Knowledge is Power</description>
	<pubDate>Fri, 30 Mar 2012 06:59:52 +0000</pubDate>
	<language>en</language>
	<wp:wxr_version>1.1</wp:wxr_version>
	<wp:base_site_url>http://nxtclass.cu.cc</wp:base_site_url>
	<wp:base_blog_url>http://nxtclass.cu.cc</wp:base_blog_url>

	<wp:author><wp:author_id>1</wp:author_id><wp:author_login>admin</wp:author_login><wp:author_email>team@nxtclass.cu.cc</wp:author_email><wp:author_display_name><![CDATA[admin]]></wp:author_display_name><wp:author_first_name><![CDATA[]]></wp:author_first_name><wp:author_last_name><![CDATA[]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>3</wp:author_id><wp:author_login>arkokoley</wp:author_login><wp:author_email>arkokoley@nxtclass.cu.cc</wp:author_email><wp:author_display_name><![CDATA[arkokoley]]></wp:author_display_name><wp:author_first_name><![CDATA[Gaurav]]></wp:author_first_name><wp:author_last_name><![CDATA[Koley]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>4</wp:author_id><wp:author_login>rupesh</wp:author_login><wp:author_email>rupesh-kumbhare@hotmail.com</wp:author_email><wp:author_display_name><![CDATA[Rupesh Kumbhare]]></wp:author_display_name><wp:author_first_name><![CDATA[Rupesh]]></wp:author_first_name><wp:author_last_name><![CDATA[Kumbhare]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>10</wp:author_id><wp:author_login>bhagwat</wp:author_login><wp:author_email>bhagwatsingh34@gmail.com</wp:author_email><wp:author_display_name><![CDATA[Lucky]]></wp:author_display_name><wp:author_first_name><![CDATA[Bhagwat]]></wp:author_first_name><wp:author_last_name><![CDATA[Singh]]></wp:author_last_name></wp:author>

	<wp:category><wp:term_id>6</wp:term_id><wp:category_nicename>circles</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Circles]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>1</wp:term_id><wp:category_nicename>uncategorized</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Uncategorized]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>11</wp:term_id><wp:category_nicename>x</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[X]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>4</wp:term_id><wp:category_nicename>%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a4%a4%e0%a5%82%e0%a4%b8</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[कारतूस]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>5</wp:term_id><wp:category_nicename>%e0%a4%9f%e0%a5%8b%e0%a4%aa%e0%a5%80-%e0%a4%b6%e0%a5%81%e0%a4%95%e0%a5%8d%e0%a4%b2%e0%a4%be</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[टोपी शुक्ला]]></wp:cat_name></wp:category>
	<wp:term><wp:term_id>7</wp:term_id><wp:term_taxonomy>nav_menu</wp:term_taxonomy><wp:term_slug>primary-navigation</wp:term_slug><wp:term_name><![CDATA[Primary Navigation]]></wp:term_name></wp:term>

	<generator>http://wordpress.org/?v=3.3.1</generator>

	<item>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
	</item>
	<item>
		<title>Activate</title>
		<link>http://nxtclass.cu.cc/activate/</link>
		<pubDate>Sat, 14 Jan 2012 19:40:11 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?page_id=10</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>10</wp:post_id>
		<wp:post_date>2012-01-14 19:40:11</wp:post_date>
		<wp:post_date_gmt>2012-01-14 19:40:11</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>activate</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
	</item>
	<item>
		<title>Class X</title>
		<link>http://nxtclass.cu.cc/x/</link>
		<pubDate>Fri, 20 Jan 2012 07:14:06 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?page_id=45</guid>
		<description></description>
		<content:encoded><![CDATA[<table>
<tbody>
<tr>
<td></td>
<td><a class="btn btn-info btn-large" href="/x/maths">Maths</a></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><strong>Science:</strong></td>
<td><a class="btn btn-success btn-large" href="/x/phy">Physics</a></td>
<td><a class="btn btn-success btn-large" href="/x/chem">Chemistry</a></td>
<td><a class="btn btn-success btn-large" href="/x/bio">Biology</a></td>
<td></td>
</tr>
<tr>
<td><strong>Social Studies:</strong></td>
<td><a class="btn btn-primary btn-large" href="/x/his">History</a></td>
<td><a class="btn btn-primary btn-large" href="/x/geo">Geography</a></td>
<td><a class="btn btn-primary btn-large" href="/x/eco">Economics</a></td>
<td><a class="btn btn-primary btn-large" href="/x/civics">Civics</a></td>
</tr>
<tr>
<td><strong>Languages:</strong></td>
<td><a class="btn btn-inverse btn-large" href="/x/hin">Hindi</a></td>
<td><a class="btn btn-inverse btn-large" href="/x/eng">English</a></td>
<td></td>
<td></td>
</tr>
</tbody>
</table>]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>45</wp:post_id>
		<wp:post_date>2012-01-20 12:44:06</wp:post_date>
		<wp:post_date_gmt>2012-01-20 07:14:06</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>x</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[4]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_wp_page_template</wp:meta_key>
			<wp:meta_value><![CDATA[default]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_layout</wp:meta_key>
			<wp:meta_value><![CDATA[layout-full]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[4]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_wp_page_template</wp:meta_key>
			<wp:meta_value><![CDATA[default]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_layout</wp:meta_key>
			<wp:meta_value><![CDATA[layout-full]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_language</wp:meta_key>
			<wp:meta_value><![CDATA[en_GB]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_category</wp:meta_key>
			<wp:meta_value><![CDATA[text]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_hidden</wp:meta_key>
			<wp:meta_value><![CDATA[0]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>Achievements</title>
		<link>http://nxtclass.cu.cc/achievements/</link>
		<pubDate>Wed, 25 Jan 2012 16:00:49 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?page_id=50</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>50</wp:post_id>
		<wp:post_date>2012-01-25 21:30:49</wp:post_date>
		<wp:post_date_gmt>2012-01-25 16:00:49</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>achievements</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_wp_page_template</wp:meta_key>
			<wp:meta_value><![CDATA[default]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[1]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_wp_page_template</wp:meta_key>
			<wp:meta_value><![CDATA[default]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>Lifelines of National Economy</title>
		<link>http://nxtclass.cu.cc/x/geo/lifelines-of-national-economy/</link>
		<pubDate>Mon, 30 Jan 2012 11:46:30 +0000</pubDate>
		<dc:creator>arkokoley</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?page_id=55</guid>
		<description></description>
		<content:encoded><![CDATA[[notes text="

<strong>Roadways:-</strong>

<strong></strong>India has about 2.3 million km. of road network.

<strong>Why roadways are preferred over railways?</strong>
<ul>
	<li>Easy to build even in rough terrain.</li>
	<li>Economically cheaper than railways.</li>
	<li>Provides door-to-door service, thereby reducing the loading-unloading cost.</li>
	<li>Construction cost is lower than railways.</li>
	<li>Used as feeder to railways and airways.</li>
	<li>Easily maintainable.</li>
</ul>
<strong>Road Density</strong><strong>:-</strong>
<ul>
	<li>Length of road per 100 sq. km. area is called road density.</li>
	<li>Road Density in India: <strong>75 km.</strong></li>
	<li>Minimum density: Jammu and Kashmir (10 km) Maximum density: Kerala (375 km)</li>
</ul>
&nbsp;

<strong>Classification of Roads</strong><strong>:-</strong>

<strong>Super Highways</strong><strong>:-</strong>
<ul>
	<li>Connect the mega cities of India.</li>
	<li>Project implemented by NHAI (National Highways Authority of India).</li>
	<li>Three components:</li>
</ul>
<blockquote>
<ol>
	<li><strong>Golden Quadrilateral: </strong>Linking Delhi, Mumbai, Chennai and Kolkata.</li>
	<li><strong>North–South corridor: </strong>Linking Srinagar (J &amp; K) with Kanyakumari (Tamil Nadu).</li>
	<li><strong>East-West Corridor: </strong>Linking Silcher (Assam) with Porbandar (Gujarat).</li>
</ol>
</blockquote>
<strong>National Highways:-</strong>
<ul>
	<li>Connect all major cities of the country.</li>
	<li>Constructed and maintained by the Central Public Works Department (CPWD).</li>
</ul>
<strong>State Highways:-</strong>
<ul>
	<li>Link the state capital with various district headquarters.</li>
	<li>Constructed and maintained by the State Public Works Department (SPWD).</li>
</ul>
<strong>District Roads:-</strong>
<ul>
	<li>Connect the district headquarters with other places of the district.</li>
	<li>Maintained by the Zila Parishad.</li>
</ul>
<strong>Border Roads:-</strong>
<ul>
	<li>Roads in the border areas of the country.</li>
	<li>Constructed and maintained by the Border Roads Organization (BRO) established in 1960.</li>
</ul>
&nbsp;

<strong>Railways</strong>
<ul>
	<li> Indian railways cover a route length of about 163000 km.</li>
	<li> It is used for transportation of freight and passengers.</li>
	<li> It is the largest public sector undertaking in India.</li>
	<li> First train ran from Mumbai to Thane (34 km) in 1853.</li>
	<li> 16 railways zones in the country.</li>
</ul>
<strong>Obstacles in laying railways tracks</strong>
<ul>
	<li>Rivers</li>
	<li>High mountains</li>
	<li>Uneven plateaus</li>
	<li>Sandy plains</li>
	<li>Swamps</li>
	<li>Forests</li>
</ul>
<strong>Railway Tracks</strong>
<ul>
	<li><strong>Broad gauge: </strong>1.676 m (Maximum route)</li>
	<li><strong>Metre gauge: </strong>1.000 m</li>
	<li><strong>Narrow gauge: </strong>0.762 m and 0.610 m</li>
</ul>
<strong>Pipelines</strong>

<strong>Uses</strong>
<ul>
	<li>Transport water.</li>
	<li>Transport crude oil.</li>
	<li>Transport Petroleum and natural gas from oil and gas fields to refineries.</li>
	<li>Transport gas to households.</li>
</ul>
<strong>Networks</strong>
<ul>
	<li>Assam oil field to Kanpur in U.P.</li>
	<li>Salaya in Gujarat to Jalandhar in Punjab. Its branches connect Koyali Chakshu.</li>
	<li>Gas pipeline from Hazira (Gujarat) to Jagdishpur (U.P.) via Vijaipur (M.P.)</li>
</ul>
&nbsp;

<strong>Waterways</strong>
<ul>
	<li>Cheapest means of transportation.</li>
	<li>Most suitable for transporting bulky cargo.</li>
	<li>Fuel efficient and environment friendly.</li>
	<li>Total length of inland navigation in India: 14500 km.</li>
	<li>Total length navigable by motorised boats: 3700 km.</li>
</ul>
<strong>National Waterways of India</strong>
<ul>
	<li><strong>N. W. No. 1: </strong>Ganga River (Allahabad to Haldia, 1620 km.)</li>
	<li><strong>N.W. No. 2: </strong>Brahmaputra River (Sadia to Dhubri, 891 km.)</li>
</ul>
<strong>N. W. No. 3: </strong>West Coast Canal (Kottampurma–Komman– Udyogamandal and Champakkara, 205 km.)
<ul>
	<li>Other inland waterways</li>
	<li>East–West Canal</li>
	<li>Damodar Valley Corporation Canal</li>
	<li>Buckingham Canal</li>
	<li>Sunderbans</li>
	<li>95% of India’s trade volume is transported by sea.</li>
	<li>Indian coastline: 7516 km.</li>
	<li>12 major and 181 medium and minor ports.</li>
</ul>
<strong>Kandla (Gujarat)</strong>
<ul>
	<li>First port developed after independence.</li>
	<li>It is a tidal port.</li>
</ul>
<strong>Mumbai (Maharashtra)</strong>
<ul>
	<li>Biggest port of India</li>
	<li>Natural port</li>
</ul>
<strong>Marmagoa (Goa)</strong>
<ul>
	<li>Iron exporting port.</li>
	<li>Accounts for 50% of India’s iron ore export.</li>
</ul>
<strong>New Mangalore Port (Karnataka)</strong>
<ul>
	<li>Exports iron ore from Kudremukh mines.</li>
</ul>
<strong>Cochin (Kerala)</strong>
<ul>
	<li>Located at the entrance of a lagoon.</li>
</ul>
<strong>Tuticorin (Tamil Nadu)</strong>
<ul>
	<li>Southernmost port of India.</li>
	<li>Handles trade with Sri Lanka and Maldives.</li>
</ul>
<strong>Chennai (Tamil Nadu)</strong>
<ul>
	<li>Oldest artificial port.</li>
</ul>
<strong>Vishakapatnam (Andhra Pradesh)</strong>
<ul>
	<li>Deepest land-locked port.</li>
</ul>
<strong>Paradwip (Orissa)</strong>
<ul>
	<li>Iron ore exports.</li>
</ul>
<strong>Kolkata (West Bengal)</strong>
<ul>
	<li>Inland riverine port.</li>
	<li>Tidal port.</li>
</ul>
<strong>Haldia (West Bengal)</strong>
<ul>
	<li>Subsidiary to Kolkata port.</li>
</ul>
&nbsp;

<strong>Airways</strong>
<ul>
	<li>Fastest and most comfortable means of transport.</li>
	<li>Most expensive.</li>
	<li>Air transport was nationalised in 1953.</li>
	<li>Indian Airlines and Air India are government carriers.</li>
	<li>Pawanhans helicopters provide services to ONGC.</li>
</ul>
<strong>Communication</strong>

<strong>Indian Postal Network</strong>
<ul>
	<li>Largest in the world.</li>
	<li>Six mail channels to facilitate quick delivery.</li>
</ul>
(1) Rajdhani Channel

(2) Metro Channel

(3) Green Channel

(4) Business Channel

(5) Bulk Channel

(6) Periodical Channel

<strong>Telecommunications</strong>
<ul>
	<li>Covers entire India.</li>
	<li>24 hour STD facility even in remote villages.</li>
</ul>
<strong>Mass Communication</strong>
<ul>
	<li>Radio: Akashwani (All India Radio)</li>
	<li>Television: Doordarshan</li>
	<li>Magazines</li>
	<li>Books</li>
	<li>Films: India is the largest producer of films</li>
	<li>Newspapers: In about 100 languages</li>
</ul>
&nbsp;

<strong>International Trade</strong>
<ul>
	<li>Trade between two countries.</li>
	<li>Carried through sea, air or land routes.</li>
	<li>An index of economic prosperity of a country.</li>
</ul>
&nbsp;

<strong>Balance of Trade: </strong>Difference between the exports and imports of a country.

&nbsp;

<strong>Items of Export from India</strong>
<ul>
	<li>Agriculture and allied products</li>
	<li>Ores and minerals</li>
	<li>Gems and jewellery</li>
	<li>Engineering goods</li>
</ul>
<strong>Commodities Imported in India</strong>
<ul>
	<li>Petroleum products</li>
